CODE;ENGLISH;;;;;;;;;;;x
noculture;문화없음;;;;;;;;;;;x
nocasusbelli;전쟁명분 없음;;;;;;;;;;;x
nocasusbelli_desc;전쟁명분이 없습니다.;;;;;;;;;;;x
nocasusbelli_setup;전쟁명분이 없습니다.;;;;;;;;;;;x
nocasusbelli_short;전쟁명분 없음;;;;;;;;;;;x
developing_tech_school;학파 개발 중;;;;;;;;;;;x
detente_efforts;긴장 완화 노력;;;;;;;;;;;x
religion_flag;종교;;;;;;;;;;;x
socialist_contemporary_science;사회주의적 현대 과학;;;;;;;;;;;x
space_station;우주 정거장;;;;;;;;;;;x
superstate_integration_boost;초국가 통합 가속;;;;;;;;;;;x
joinnam;비동맹진영;;;;;;;;;;;x
joindemo;자유진영;;;;;;;;;;;x
joincomm;공산진영;;;;;;;;;;;x
finnish_question;핀란드 문제;;;;;;;;;;;x
is_disabled_for_now;현재 비활성 상태;;;;;;;;;;;x
occupation_zones_in_germany;독일 점령구;;;;;;;;;;;x
policy_on_germany;독일 점령정책;;;;;;;;;;;x
no_partition_of_west_germany;서독 분할하지 않음;;;;;;;;;;;x
partition_of_west_germany;서독 분할;;;;;;;;;;;x
saar_option;자를란트 선택;;;;;;;;;;;x
rhineland_option;라인란트 선택;;;;;;;;;;;x
morgenthau_plan;모겐쏘 계획;;;;;;;;;;;x
decide_german_economy_morgenthau;모겐쏘 계획 결정;;;;;;;;;;;x
deutsche_mark;도이치마르크;;;;;;;;;;;x
divided_berlin;베를린 분단;;;;;;;;;;;x
accept_united_germany;독일 통일 수락;;;;;;;;;;;x
oder_line_claim;오데르-나이세선 영유권;;;;;;;;;;;x
german_general_treaty;독일 일반조약;;;;;;;;;;;x
event_fired_8204302;'베를린 통합' 사건 발생;;;;;;;;;;;x
event_fired_8204303;'동베를린' 사건 발생;;;;;;;;;;;x
event_fired_8204304;'베를린' 사건 발생;;;;;;;;;;;x
stalins_note_ok_nato;북대서양 조약기구 가입을 조건으로 스탈린 메모 수용;;;;;;;;;;;x
stalins_note_ok;스탈린 메모 수용;;;;;;;;;;;x
declared_neutrality_active;중립 선언 활성 상태
neutrality;중립;;;;;;;;;;;x
indo_con;인도 아대륙;;;;;;;;;;;x
inc_support;인도 아대륙 지원;;;;;;;;;;;x
commerce_raiding;상선 격침;;;;;;;;;;;x
claim_greater_afghanistan;대아프가니스탄 주장;;;;;;;;;;;x
right_set_up;우파적 조직;;;;;;;;;;;x
far_right_set_up;극우적 조직;;;;;;;;;;;x
centre_set_up;중도적 조직;;;;;;;;;;;x
