REMOVE_RANDOM_ECO_REFORMS_EFFECT; 경제개혁([SUB_A7]R$VAL$?)을 철회합니다.\n;Suppression de [SUB_A7]R$VAL$? r?ormes ?onomiques.\n;[SUB_A7]R$VAL$? ?onomische Reformen entfernen.\n;;;;;;;;;;;x
REMOVE_RANDOM_MIL_REFORMS_EFFECT; 군사개혁([SUB_A7]R$VAL$?)을 철회합니다.\n;Suppression de [SUB_A7]R$VAL$? r?ormes militaires.\n;[SUB_A7]R$VAL$? milit?ische Reformen entfernen.\n;;;;;;;;;;;x
party_loyalty_focus;애당심;;;;;;;;;;;;x
fascist_focus;[SUB_A7]Y파쇼주의[SUB_A7]W 애당심 ;Loyaut?envers le parti [SUB_A7]Yfasciste? ;Parteiloyalit? gegen?er [SUB_A7]Yfascist? ;;;;;;;;;;;x
reactionary_focus;[SUB_A7]Y반동주의[SUB_A7]W 애당심 ;Loyaut?envers le parti [SUB_A7]Yr?ctionnaire? ;Parteiloyalit? gegen?er [SUB_A7]Yreactionary? ;;;;;;;;;;;x
conservative_focus;[SUB_A7]Y보수주의[SUB_A7]W 애당심 ;Loyaut?envers le parti [SUB_A7]Yconservateur? ;Parteiloyalit? gegen?er [SUB_A7]Yconservative? ;;;;;;;;;;;x
socialist_focus;[SUB_A7]Y사회주의[SUB_A7]W 애당심 ;Loyaut?envers le parti [SUB_A7]Ysocialiste? ;Parteiloyalit? gegen?er [SUB_A7]Ysocialist? ;;;;;;;;;;;x
communist_focus;[SUB_A7]Y공산주의[SUB_A7]W 애당심 ;Loyaut?envers le parti [SUB_A7]Ycommuniste? ;Parteiloyalit? gegen?er [SUB_A7]Ycommunist? ;;;;;;;;;;;x
liberal_focus;[SUB_A7]Y자유주의[SUB_A7]W 애당심 ;Loyaut?envers le parti [SUB_A7]Ylib?al? ;Parteiloyalit? gegen?er [SUB_A7]Yliberal? ;;;;;;;;;;;x
anarcho_liberal_focus;[SUB_A7]Y아나르코자본주의[SUB_A7]W 애당심 ;Loyaut?envers le parti [SUB_A7]Ylibertaire? ;Parteiloyalit? gegen?er [SUB_A7]Yanarcho-liberal? ;;;;;;;;;;;x
movement_party_appointed;참정권 확대 운동;;;;;;;;;;;;x
NORMAL_CIVIL_WAR_NAME_USA_CSA_CSA;$ORDER$ 양키의 침공;;;;;;;;;;;;x
NORMAL_CIVIL_WAR_NAME_USA_CSA_USA;$ORDER$ 딕시의 반란;;;;;;;;;;;;x
