CODE;ENGLISH;;;;;;;;;;;x
greek_epirus_title;$COUNTRY_ADJ$ 이피로스 개칭;;;;;;;;;;;x
greek_epirus_desc;북부 이피로스가 우리의 통치를 받고 있으므로, 그곳의 도시와 마을들을 $COUNTRYCULTURE$식 이름으로 바꾸어야 합니다.;;;;;;;;;;;x
albanian_epirus_title;$COUNTRY_ADJ$ 이피로스 개칭;;;;;;;;;;;x
albanian_epirus_desc;북부 이피로스가 우리의 통치를 받고 있으므로, 그곳의 도시와 마을들을 $COUNTRYCULTURE$식 이름으로 바꾸어야 합니다.;;;;;;;;;;;x
claim_greater_italy_title;이탈리아 실지회복주의;;;;;;;;;;;x
claim_greater_italy_desc;이탈리아 실지회복주의란 이탈리아인과 이탈리아어를 사용하는 사람들이 인구의 과반수 또는 상당수를 차지하는 지역을 이탈리아에 통합하고자하는 민족주의 운동입니다. 이탈리아를 위대하게!;;;;;;;;;;;x
abandon_claim_greater_italy_title;대이탈리아 주장 포기;;;;;;;;;;;x
abandon_claim_greater_italy_desc;대이탈리아를 만들려했었던 그간의 노력을 포기합니다. 이탈리아 실지회복주의란 이탈리아인과 이탈리아어를 사용하는 사람들이 인구의 과반수 또는 상당수를 차지하는 지역을 이탈리아에 통합하고자하는 민족주의 운동입니다.;;;;;;;;;;;x
claim_greater_mexico_title;재정복;;;;;;;;;;;x
claim_greater_mexico_desc;멕시코-미국 전쟁의 결과로 일어난 텍사스의 합병(1845년)과 북부 영토의 할양(1848년) 이전에 멕시코와 접점이 있었던 미국 남서부를 되찾을 것입니다.;;;;;;;;;;;x
abandon_claim_greater_mexico_title;재정복 포기;;;;;;;;;;;x
abandon_claim_greater_mexico_desc;멕시코-미국 전쟁의 결과로 일어난 텍사스의 합병(1845년)과 북부 영토의 할양(1848년) 이전에 멕시코와 접점이 있었던 미국 남서부를 되찾으려던 일련의 노력을 포기합니다.;;;;;;;;;;;x
claim_greater_afghanistan;대아프가니스탄 선포;;;;;;;;;;;x
claim_greater_afghanistan_title;듀랜드선 거부;;;;;;;;;;;x
claim_greater_afghanistan_desc;듀랜드선은 아프가니스탄과 파키스탄 사이의 국경으로, 1893년 듀랜드 공이 지정했습니다. 이 선은 정치적으로 파슈툰족, 발루치족과 다른 집단을 구분합니다.;;;;;;;;;;;x
claim_greater_argentina;말비나스 분쟁;;;;;;;;;;;x
claim_greater_argentina_title;말비나스 영유권 주장;;;;;;;;;;;x
claim_greater_argentina_desc;영국과 아르헨티나 사이에 포클랜드 제도(에스파냐어: 말비나스)의 주권이 논란이 되고 있습니다. 영국의 주권은 빠르면 1690년부터, 늦어도 1833년부터 거의 지속적으로 포클랜드에 실질적인 주권을 행사해 왔습니다. 아르헨티나는 1833년 이전부터 이 섬들을 관리해 오면서 오랫동안 영국에게 이의를 제기해 왔습니다.;;;;;;;;;;;x
claim_greater_bolivia;대볼리비아 선포;;;;;;;;;;;x
claim_greater_bolivia_title;태평양 전쟁 평화조약 파기;;;;;;;;;;;x
claim_greater_bolivia_desc;볼리비아의 헌법은 볼리비아가 태평양 등의 해양에 접근할 수 있는 영토에 대하여 불가침권을 가지고 있다고 명시하고 있습니다. 이는 볼리비아와 페루가 태평양전쟁 이후 칠레에 영토를 할양하여 볼리비아가 내륙국이 된 사연과 관련이 깊습니다.;;;;;;;;;;;x
claim_greater_cambodia;메콩 삼각주 영유권 재주장;;;;;;;;;;;x
claim_greater_cambodia_title;메콩 삼각주 영유권 재주장;;;;;;;;;;;x
claim_greater_cambodia_desc;메콩 삼각주는 수백년간 캄보디아의 지배를 받아왔습니다. 캄보디아의 지배는 그들이 프랑스령 인도차이나에 편입되면서 끝났습니다. 메콩 삼각주의 관할이 베트남으로 넘어갔기 때문입니다.;;;;;;;;;;;x
claim_greater_china;새로운 중화질서 선포;;;;;;;;;;;x
claim_greater_china_title;대중국 선포;;;;;;;;;;;x
claim_greater_china_desc;대중국은 중화인민공화국(중국 본토와 홍콩 또는 마카오의 특별행정구역)과 중화민국(대만)을 하나로 지칭할 때 사용하는 용어입니다.;;;;;;;;;;;x
claim_greater_taiwan;새로운 중화질서 선포;;;;;;;;;;;x
claim_greater_taiwan_title;대중국 선포;;;;;;;;;;;x
claim_greater_taiwan_desc;중화민국 헌법 제4조는 "기존의 국경에 있는 중화민국의 영토는 국회의 결의 이외에는 변경할 수 없다"고 명시했습니다. 1950년대와 1960년대 내내 대만의 중화민국 정부는 중국 본토의 합법적인 통치자이기도 했습니다. 중화민국은 현재 '현상' 정책의 일환으로 중화인민공화국, 몽골, 러시아, 버마 및 일부 중앙아시아 국가들이 통치하고 있는 영토에 대한 영유권 주장을 철회하지 않고 있습니다.;;;;;;;;;;;x
claim_greater_comoros;대코모로 선포;;;;;;;;;;;x
claim_greater_comoros_title;대코모로 선포;;;;;;;;;;;x
claim_greater_comoros_desc;코모로 연합은 모엘리, 마요트, 앙주앙, 그랑드코모로 자치섬으로 구성된 공화국입니다.;;;;;;;;;;;x
claim_greater_india;아칸드 바라트 선포;;;;;;;;;;;x
claim_greater_india_title;아칸드 바라트;;;;;;;;;;;x
claim_greater_india_desc;아칸드 바라트란 인도, 파키스탄, 방글라데시를 통합하여 1947년 이전의 마우리아, 굽타, 무굴, 마라타 제국 때처럼 하나의 인도를 요구하는 민족 통일주의 운동입니다.;;;;;;;;;;;x
claim_tamil_ceylon;드라비다나두 선포;;;;;;;;;;;x
claim_tamil_ceylon_title;드라비다나두;;;;;;;;;;;x
