AOS_hms_government1;아오�[SUB_A4]타 왕국;;;;;;;;;;;x
AOS_democracy;아오�[SUB_A4]타 공화국;;;;;;;;;;;x
AOS_democracy1;아오�[SUB_A4]타 공화국;;;;;;;;;;;x
ARG;아르헨티나;;;;;;;;;;;x
ARG_presidential_dictatorship;아르헨티나 공화국;;;;;;;;;;;x
ARG_colonial_government;리오데라플라타 부왕령;;;;;;;;;;;x
ARG_mandate_government;리오데라플라타 위임통치령;;;;;;;;;;;x
ARG_sar_government;리오데라플라타 자치공화국;;;;;;;;;;;x
ARG_socialist_democracy;아르헨티나 인민공화국;;;;;;;;;;;x
ARG_proletarian_dictatorship;아르헨티나 인민공화국;;;;;;;;;;;x
ARG_proletarian_dictatorship1;아르헨티나 인민공화국;;;;;;;;;;;x
ARG_nationalist_dictatorship;아르헨티나국;;;;;;;;;;;x
ARG_theocracy;아르헨티나;;;;;;;;;;;x
ARG_populist_dictatorship;아르헨티나국;;;;;;;;;;;x
ARG_absolute_monarchy;아르헨티나 왕국;;;;;;;;;;;x
ARG_hms_government;아르헨티나 왕국;;;;;;;;;;;x
ARG_hms_government1;아르헨티나 왕국;;;;;;;;;;;x
ARG_democracy;아르헨티나 공화국;;;;;;;;;;;x
ARG_democracy1;아르헨티나 공화국;;;;;;;;;;;x
ARM;아르메니아;;;;;;;;;;;x
ARM_presidential_dictatorship;아르메니아 공화국;;;;;;;;;;;x
ARM_colonial_government;아르메니아 자치령;;;;;;;;;;;x
ARM_mandate_government;아르메니아 위임통치령;;;;;;;;;;;x
ARM_sar_government;아르메니아 자치공화국;;;;;;;;;;;x
ARM_socialist_democracy;아르메니아 소비에트 사회주의 공화국;;;;;;;;;;;x
ARM_proletarian_dictatorship;아르메니아 소비에트 사회주의 공화국;;;;;;;;;;;x
ARM_proletarian_dictatorship1;아르메니아 소비에트 사회주의 공화국;;;;;;;;;;;x
ARM_nationalist_dictatorship;아르메니아국;;;;;;;;;;;x
ARM_theocracy;아르메니아;;;;;;;;;;;x
ARM_populist_dictatorship;아르메니아국;;;;;;;;;;;x
ARM_absolute_monarchy;아르메니아 왕국;;;;;;;;;;;x
ARM_hms_government;아르메니아 왕국;;;;;;;;;;;x
ARM_hms_government1;아르메니아 왕국;;;;;;;;;;;x
ARM_democracy;아르메니아 공화국;;;;;;;;;;;x
ARM_democracy1;아르메니아 공화국;;;;;;;;;;;x
ARU;아�[SUB_A3]�바;;;;;;;;;;;x
ARU_presidential_dictatorship;아�[SUB_A3]�바 공화국;;;;;;;;;;;x
ARU_colonial_government;아�[SUB_A3]�바 자치령;;;;;;;;;;;x
ARU_mandate_government;아�[SUB_A3]�바 위임통치령;;;;;;;;;;;x
ARU_sar_government;아�[SUB_A3]�바 자치공화국;;;;;;;;;;;x
ARU_socialist_democracy;아�[SUB_A3]�바 인민공화국;;;;;;;;;;;x
ARU_proletarian_dictatorship;아�[SUB_A3]�바 인민공화국;;;;;;;;;;;x
ARU_proletarian_dictatorship1;아�[SUB_A3]�바 인민공화국;;;;;;;;;;;x
ARU_nationalist_dictatorship;아�[SUB_A3]�바국;;;;;;;;;;;x
ARU_theocracy;아�[SUB_A3]�바;;;;;;;;;;;x
ARU_populist_dictatorship;아�[SUB_A3]�바국;;;;;;;;;;;x
ARU_absolute_monarchy;아�[SUB_A3]�바 왕국;;;;;;;;;;;x
ARU_hms_government;아�[SUB_A3]�바 왕국;;;;;;;;;;;x
ARU_hms_government1;아�[SUB_A3]�바 왕국;;;;;;;;;;;x
ARU_democracy;아�[SUB_A3]�바 공화국;;;;;;;;;;;x
ARU_democracy1;아�[SUB_A3]�바 공화국;;;;;;;;;;;x
ASM;아삼;;;;;;;;;;;x
ASM_presidential_dictatorship;아삼 공화국;;;;;;;;;;;x
ASM_colonial_government;아삼 자치령;;;;;;;;;;;x
ASM_mandate_government;아삼 위임통치령;;;;;;;;;;;x
ASM_sar_government;아삼 자치공화국;;;;;;;;;;;x
ASM_socialist_democracy;아삼 인민공화국;;;;;;;;;;;x
ASM_proletarian_dictatorship;아삼 인민공화국;;;;;;;;;;;x
ASM_proletarian_dictatorship1;아삼 인민공화국;;;;;;;;;;;x
ASM_nationalist_dictatorship;아삼국;;;;;;;;;;;x
ASM_theocracy;아삼;;;;;;;;;;;x
ASM_populist_dictatorship;아삼국;;;;;;;;;;;x
ASM_absolute_monarchy;아삼 왕국;;;;;;;;;;;x
ASM_hms_government;아삼 왕국;;;;;;;;;;;x
ASM_hms_government1;아삼 왕국;;;;;;;;;;;x
ASM_democracy;아삼 공화국;;;;;;;;;;;x
ASM_democracy1;아삼 공화국;;;;;;;;;;;x
AST;�[SUB_A4]�[SUB_A4]트레일리아;;;;;;;;;;;x
AST_presidential_dictatorship;�[SUB_A4]�[SUB_A4]트레일리아 공화국;;;;;;;;;;;x
AST_colonial_government;�[SUB_A4]�[SUB_A4]트레일리아 자치령;;;;;;;;;;;x
AST_mandate_government;�[SUB_A4]�[SUB_A4]트레일리아 위임통치령;;;;;;;;;;;x
AST_sar_government;�[SUB_A4]�[SUB_A4]트레일리아 자치공화국;;;;;;;;;;;x
AST_socialist_democracy;�[SUB_A4]�[SUB_A4]트레일리아 인민공화국;;;;;;;;;;;x
AST_proletarian_dictatorship;�[SUB_A4]�[SUB_A4]트레일리아 인민공화국;;;;;;;;;;;x
AST_proletarian_dictatorship1;�[SUB_A4]�[SUB_A4]트레일리아 인민공화국;;;;;;;;;;;x
AST_nationalist_dictatorship;�[SUB_A4]�[SUB_A4]트레일리아국;;;;;;;;;;;x
AST_theocracy;�[SUB_A4]�[SUB_A4]트레일리아;;;;;;;;;;;x
AST_populist_dictatorship;�[SUB_A4]�[SUB_A4]트레일리아국;;;;;;;;;;;x
AST_absolute_monarchy;�[SUB_A4]�[SUB_A4]트레일리아 왕국;;;;;;;;;;;x
AST_hms_government;�[SUB_A4]�[SUB_A4]트레일리아 왕국;;;;;;;;;;;x
AST_hms_government1;�[SUB_A4]�[SUB_A4]트레일리아 왕국;;;;;;;;;;;x
AST_democracy;�[SUB_A4]�[SUB_A4]트레일리아 공화국;;;;;;;;;;;x
AST_democracy1;�[SUB_A4]�[SUB_A4]트레일리아 공화국;;;;;;;;;;;x
ATJ;아체;;;;;;;;;;;x
ATJ_presidential_dictatorship;아체 공화국;;;;;;;;;;;x
ATJ_colonial_government;아체 자치령;;;;;;;;;;;x
ATJ_mandate_government;아체 위임통치령;;;;;;;;;;;x
ATJ_sar_government;아체 자치공화국;;;;;;;;;;;x
ATJ_socialist_democracy;아체 인민공화국;;;;;;;;;;;x
ATJ_proletarian_dictatorship;아체 인민공화국;;;;;;;;;;;x
ATJ_proletarian_dictatorship1;아체 인민공화국;;;;;;;;;;;x
ATJ_nationalist_dictatorship;아체국;;;;;;;;;;;x
ATJ_theocracy;아체;;;;;;;;;;;x
ATJ_populist_dictatorship;아체국;;;;;;;;;;;x
ATJ_absolute_monarchy;아체 왕국;;;;;;;;;;;x
ATJ_hms_government;아체 왕국;;;;;;;;;;;x
ATJ_hms_government1;아체 왕국;;;;;;;;;;;x
ATJ_democracy;아체 공화국;;;;;;;;;;;x
ATJ_democracy1;아체 공화국;;;;;;;;;;;x
ATL;아틀란티코;;;;;;;;;;;x
ATL_presidential_dictatorship;아틀란티코 공화국;;;;;;;;;;;x
ATL_colonial_government;아틀란티코 자치령;;;;;;;;;;;x
ATL_mandate_government;아틀란티코 위임통치령;;;;;;;;;;;x
ATL_sar_government;아틀란티코 자치공화국;;;;;;;;;;;x
ATL_socialist_democracy;아틀란티코 인민공화국;;;;;;;;;;;x
ATL_proletarian_dictatorship;아틀란티코 인민공화국;;;;;;;;;;;x
ATL_proletarian_dictatorship1;아틀란티코 인민공화국;;;;;;;;;;;x
ATL_nationalist_dictatorship;아틀란티코국;;;;;;;;;;;x
ATL_theocracy;아틀란티코;;;;;;;;;;;x
ATL_populist_dictatorship;아틀란티코국;;;;;;;;;;;x
ATL_absolute_monarchy;아틀란티코 왕국;;;;;;;;;;;x
ATL_hms_government;아틀란티코 왕국;;;;;;;;;;;x
ATL_hms_government1;아틀란티코 왕국;;;;;;;;;;;x
ATL_democracy;아틀란티코 공화국;;;;;;;;;;;x
ATL_democracy1;아틀란티코 공화국;;;;;;;;;;;x
AUS;�[SUB_A4]�[SUB_A4]트리아;;;;;;;;;;;x
AUS_presidential_dictatorship;�[SUB_A4]�[SUB_A4]트리아 공화국;;;;;;;;;;;x
AUS_colonial_government;�[SUB_A4]�[SUB_A4]트리아 자치령;;;;;;;;;;;x
AUS_mandate_government;�[SUB_A4]�[SUB_A4]트리아 위임통치령;;;;;;;;;;;x
AUS_sar_government;�[SUB_A4]�[SUB_A4]트리아 자치공화국;;;;;;;;;;;x
AUS_socialist_democracy;�[SUB_A4]�[SUB_A4]트리아 인민공화국;;;;;;;;;;;x
AUS_proletarian_dictatorship;�[SUB_A4]�[SUB_A4]트리아 인민공화국;;;;;;;;;;;x
AUS_proletarian_dictatorship1;�[SUB_A4]�[SUB_A4]트리아 인민공화국;;;;;;;;;;;x
AUS_nationalist_dictatorship;�[SUB_A4]�[SUB_A4]트리아국;;;;;;;;;;;x
AUS_theocracy;�[SUB_A4]�[SUB_A4]트리아;;;;;;;;;;;x
AUS_populist_dictatorship;�[SUB_A4]�[SUB_A4]트리아국;;;;;;;;;;;x
AUS_absolute_monarchy;�[SUB_A4]�[SUB_A4]트리아 제국;;;;;;;;;;;x
AUS_hms_government;�[SUB_A4]�[SUB_A4]트리아 제국;;;;;;;;;;;x
AUS_hms_government1;�[SUB_A4]�[SUB_A4]트리아 제국;;;;;;;;;;;x
AUS_democracy;�[SUB_A4]�[SUB_A4]트리아 공화국;;;;;;;;;;;x
AUS_democracy1;�[SUB_A4]�[SUB_A4]트리아 공화국;;;;;;;;;;;x
AZA;아자와드;;;;;;;;;;;x
AZA_presidential_dictatorship;아자와드 공화국;;;;;;;;;;;x
AZA_colonial_government;아자와드 자치령;;;;;;;;;;;x
AZA_mandate_government;아자와드 위임통치령;;;;;;;;;;;x
AZA_sar_government;아자와드 자치공화국;;;;;;;;;;;x
AZA_socialist_democracy;아자와드 인민공화국;;;;;;;;;;;x
AZA_proletarian_dictatorship;아자와드 인민공화국;;;;;;;;;;;x
AZA_proletarian_dictatorship1;아자와드 인민공화국;;;;;;;;;;;x
AZA_nationalist_dictatorship;아자와드국;;;;;;;;;;;x
AZA_theocracy;아자와드;;;;;;;;;;;x
AZA_populist_dictatorship;아자와드국;;;;;;;;;;;x
AZA_absolute_monarchy;아자와드 왕국;;;;;;;;;;;x
AZA_hms_government;아자와드 왕국;;;;;;;;;;;x
AZA_hms_government1;아자와드 왕국;;;;;;;;;;;x
AZA_democracy;아자와드 공화국;;;;;;;;;;;x
AZA_democracy1;아자와드 공화국;;;;;;;;;;;x
AZB;아제르바이잔;;;;;;;;;;;x
AZB_presidential_dictatorship;아제르바이잔 공화국;;;;;;;;;;;x
AZB_colonial_government;아제르바이잔 자치령;;;;;;;;;;;x
AZB_mandate_government;아제르바이잔 위임통치령;;;;;;;;;;;x
AZB_sar_government;아제르바이잔 자치공화국;;;;;;;;;;;x
AZB_socialist_democracy;아제르바이잔 소비에트 사회주의 공화국;;;;;;;;;;;x
AZB_proletarian_dictatorship;아제르바이잔 소비에트 사회주의 공화국;;;;;;;;;;;x
AZB_proletarian_dictatorship1;아제르바이잔 소비에트 사회주의 공화국;;;;;;;;;;;x
AZB_nationalist_dictatorship;아제르바이잔국;;;;;;;;;;;x
AZB_theocracy;아제르바이잔;;;;;;;;;;;x
AZB_populist_dictatorship;아제르바이잔국;;;;;;;;;;;x
AZB_absolute_monarchy;아제르바이잔 왕국;;;;;;;;;;;x
AZB_hms_government;아제르바이잔 왕국;;;;;;;;;;;x
AZB_hms_government1;아제르바이잔 왕국;;;;;;;;;;;x
AZB_democracy;아제르바이잔 공화국;;;;;;;;;;;x
AZB_democracy1;아제르바이잔 공화국;;;;;;;;;;;x
AZO;아조레스;;;;;;;;;;;x
AZO_presidential_dictatorship;아조레스 공화국;;;;;;;;;;;x
AZO_colonial_government;아조레스 자치령;;;;;;;;;;;x
AZO_mandate_government;아조레스 위임통치령;;;;;;;;;;;x
AZO_sar_government;아조레스 자치공화국;;;;;;;;;;;x
AZO_socialist_democracy;아조레스 인민공화국;;;;;;;;;;;x
AZO_proletarian_dictatorship;아조레스 인민공화국;;;;;;;;;;;x
AZO_proletarian_dictatorship1;아조레스 인민공화국;;;;;;;;;;;x
AZO_nationalist_dictatorship;아조레스국;;;;;;;;;;;x
AZO_theocracy;아조레스;;;;;;;;;;;x
AZO_populist_dictatorship;아조레스국;;;;;;;;;;;x
AZO_absolute_monarchy;아조레스 왕국;;;;;;;;;;;x
AZO_hms_government;아조레스 왕국;;;;;;;;;;;x
AZO_hms_government1;아조레스 왕국;;;;;;;;;;;x
AZO_democracy;아조레스 공화국;;;;;;;;;;;x
AZO_democracy1;아조레스 공화국;;;;;;;;;;;x
BAH;바하마;;;;;;;;;;;x
BAH_presidential_dictatorship;바하마 공화국;;;;;;;;;;;x
BAH_colonial_government;바하마 자치령;;;;;;;;;;;x
BAH_mandate_government;바하마 위임통치령;;;;;;;;;;;x
BAH_sar_government;바하마 자치공화국;;;;;;;;;;;x
BAH_socialist_democracy;바하마 인민공화국;;;;;;;;;;;x
BAH_proletarian_dictatorship;바하마 인민공화국;;;;;;;;;;;x
BAH_proletarian_dictatorship1;바하마 인민공화국;;;;;;;;;;;x
BAH_nationalist_dictatorship;바하마국;;;;;;;;;;;x
BAH_theocracy;바하마;;;;;;;;;;;x
BAH_populist_dictatorship;바하마국;;;;;;;;;;;x
BAH_absolute_monarchy;바하마 왕국;;;;;;;;;;;x
BAH_hms_government;바하마 왕국;;;;;;;;;;;x
BAH_hms_government1;바하마 왕국;;;;;;;;;;;x
BAH_democracy;바하마 연방;;;;;;;;;;;x
BAH_democracy1;바하마 연방;;;;;;;;;;;x
BAH;바슈코르토스탄;;;;;;;;;;;x
BAH_presidential_dictatorship;바슈코르토스탄 공화국;;;;;;;;;;;x
BAH_colonial_government;바시�[SUB_A4]리야 자치령;;;;;;;;;;;x
BAH_mandate_government;바시�[SUB_A4]리야 위임통치령;;;;;;;;;;;x
BAH_sar_government;바시�[SUB_A4]리야 자치공화국;;;;;;;;;;;x
BAH_socialist_democracy;바시�[SUB_A4]르 소비에트 사회주의 공화국;;;;;;;;;;;x
BAH_proletarian_dictatorship;바시�[SUB_A4]르 소비에트 사회주의 공화국;;;;;;;;;;;x
BAH_proletarian_dictatorship1;바시�[SUB_A4]르 소비에트 사회주의 공화국;;;;;;;;;;;x
BAH_nationalist_dictatorship;바슈코르토스탄국;;;;;;;;;;;x
BAH_theocracy;바슈코르토스탄;;;;;;;;;;;x
BAH_populist_dictatorship;바슈코르토스탄국;;;;;;;;;;;x
BAH_absolute_monarchy;바슈코르토스탄 왕국;;;;;;;;;;;x
BAH_hms_government;바슈코르토스탄 왕국;;;;;;;;;;;x
BAH_hms_government1;바슈코르토스탄 왕국;;;;;;;;;;;x
BAH_democracy;바슈코르토스탄 공화국;;;;;;;;;;;x
BAH_democracy1;바슈코르토스탄 공화국;;;;;;;;;;;x
BAR;바베이도�[SUB_A4];;;;;;;;;;;x
BAR_presidential_dictatorship;바베이도�[SUB_A4] 공화국;;;;;;;;;;;x
BAR_colonial_government;바베이도�[SUB_A4] 자치령;;;;;;;;;;;x
BAR_mandate_government;바베이도�[SUB_A4] 위임통치령;;;;;;;;;;;x
BAR_sar_government;바베이도�[SUB_A4] 자치공화국;;;;;;;;;;;x
BAR_socialist_democracy;바베이도�[SUB_A4] 인민공화국;;;;;;;;;;;x
BAR_proletarian_dictatorship;바베이도�[SUB_A4] 인민공화국;;;;;;;;;;;x
